INSERT INTO ingredients (ingredientID, ingredientName, allergyTag, category)
('382','Dry roasted almonds','','Dry/baking goods'),
('383','Durum wheat','','Dry/baking goods'),
('384','Durum wheat semolina','','Dry/baking goods'),
('385','Extruded rice','','Dry/baking goods'),
('386','Fat reduced cocoa','','Dry/baking goods'),
('387','Fat reduced cocoa powder','','Dry/baking goods'),
('388','Flaked almonds','','Dry/baking goods'),
('389','Flax','','Dry/baking goods'),
('390','Flax seed','','Dry/baking goods'),
('391','Flour','','Dry/baking goods'),
('392','Fortified wheat flour','','Dry/baking goods'),
('393','fructose','','Dry/baking goods'),
('394','Glaze','','Dry/baking goods'),
('395','Glucose syrup','','Dry/baking goods'),
('396','Gluten free oats','','Dry/baking goods'),
('397','Glutinous rice','','Dry/baking goods'),
('398','Grape sugar','','Dry/baking goods'),
('399','Green lentils','','Dry/baking goods'),
('400','Ground almonds','','Dry/baking goods'),
('401','Ground hazelnuts','','Dry/baking goods'),
('402','Hazelnut','','Dry/baking goods'),
('403','High fructose corn syrup','','Dry/baking goods'),
('404','Highly fat reduced cocoa','','Dry/baking goods'),
('405','Hop extract','','Dry/baking goods'),
('406','Hops','','Dry/baking goods'),
('407','Icing sugar','','Dry/baking goods'),
('408','Invert sugar','','Dry/baking goods'),
('409','Invert sugar syrup','','Dry/baking goods'),
('410','Legume','','Dry/baking goods'),
('411','Lentils','','Dry/baking goods'),
('412','Liquid sugar','','Dry/baking goods'),
('413','Long grain rice','','Dry/baking goods'),
('414','Lupin bean','','Dry/baking goods'),
('415','Lupin flour','','Dry/baking goods'),
('416','Malt','','Dry/baking goods'),
('417','Malt extract','','Dry/baking goods'),
('418','Malt flour','','Dry/baking goods'),
('419','Malted barley','','Dry/baking goods'),
('420','Malted wheat flour','','Dry/baking goods'),
('421','Malted wholemeal rye flour','','Dry/baking goods'),
('422','Millet','','Dry/baking goods'),
('423','Millet flour','','Dry/baking goods'),
('424','Modified corn starch','','Dry/baking goods'),
('425','Modified rice starch','','Dry/baking goods'),
('426','Modified starch','','Dry/baking goods'),
('427','Modified tapioca starch','','Dry/baking goods'),
('428','Modified wheat starch','','Dry/baking goods'),
('429','Molasses','','Dry/baking goods'),
('430','Mung bean','','Dry/baking goods'),
('431','Mung bean sprout','','Dry/baking goods'),
('432','Nut','','Dry/baking goods'),
('433','Oat','','Dry/baking goods'),
('434','Oat bran','','Dry/baking goods'),
('435','Oat fibre','','Dry/baking goods'),
('436','Oat flakes','','Dry/baking goods'),
('437','Oat flour','','Dry/baking goods'),
('438','Parboiled long grain rice','','Dry/baking goods'),
('439','Parboiled rice','','Dry/baking goods'),
('440','Pea starch','','Dry/baking goods'),
('441','Peanut','','Dry/baking goods'),
('442','Peanut flour','','Dry/baking goods'),
('443','Pearl barley','','Dry/baking goods'),
('444','Pecan nut','','Dry/baking goods'),
('445','Pine nuts','','Dry/baking goods'),
('446','Pistachio nuts','','Dry/baking goods'),
('447','Plant concentrates','','Dry/baking goods'),
('448','Plant extracts','','Dry/baking goods'),
('449','Potato flakes','','Dry/baking goods'),
('450','Potato flour','','Dry/baking goods'),
('451','Potato powder','','Dry/baking goods'),
('452','Potato starch','','Dry/baking goods'),
('453','Powdered almonds','','Dry/baking goods'),
('454','Powdered sugar','','Dry/baking goods'),
('455','Pre fried onions','','Dry/baking goods'),
('456','Puffed rice','','Dry/baking goods'),
('457','Pumpkin seed','','Dry/baking goods'),
('458','Quinoa','','Dry/baking goods'),
('459','Quinoa flour','','Dry/baking goods'),
('460','Red beans','','Dry/baking goods'),
('461','Red lentils','','Dry/baking goods'),
('462','Redcurrant','','Dry/baking goods'),
('463','Rice','','Dry/baking goods'),
('464','Rice bran','','Dry/baking goods'),
('465','Rice bran oil','','Dry/baking goods'),
('466','Rice flour','','Dry/baking goods'),
('467','Rice semolina','','Dry/baking goods'),
('468','Rice starch','','Dry/baking goods'),
('469','Roasted peanuts','','Dry/baking goods'),
('470','Round rice','','Dry/baking goods'),
('471','Rye','','Dry/baking goods'),
('472','Rye flakes','','Dry/baking goods'),
('473','Rye flour','','Dry/baking goods'),
('474','Rye malt','','Dry/baking goods'),
('475','Salted butter caramel','','Dry/baking goods'),
('476','Semolina','','Dry/baking goods'),
('477','Shortcrust dough','','Dry/baking goods'),
('478','Skimmed cocoa powder','','Dry/baking goods'),
('479','Sorghum','','Dry/baking goods'),
('480','Sorghum flour','','Dry/baking goods'),
('481','Soya flour','','Dry/baking goods'),
('482','Soya oil','','Dry/baking goods'),
('483','Spelt','','Dry/baking goods'),
('484','Starch','','Dry/baking goods'),
('485','Sugar','','Dry/baking goods'),
('486','Sugar beet syrup','','Dry/baking goods'),
('487','Sugar syrup','','Dry/baking goods'),
('488','Sweetener','','Dry/baking goods'),
('489','Syrup','','Dry/baking goods'),
('490','Tapioca flour','','Dry/baking goods'),
('491','Tapioca syrup','','Dry/baking goods'),
('492','Thaï brown rice','','Dry/baking goods'),
('493','Thai long grain rice','','Dry/baking goods'),
('494','Thai rice','','Dry/baking goods'),
('495','Tomato powder','','Dry/baking goods'),
('496','Tree nut','','Dry/baking goods'),
('497','Walnut','','Dry/baking goods'),
('498','Walnut kernel','','Dry/baking goods'),
('499','Water chestnut','','Dry/baking goods'),
('500','Wheat','','Dry/baking goods'),
('501','Wheat bran','','Dry/baking goods'),
('502','Wheat cakes','','Dry/baking goods'),
('503','Wheat fiber','','Dry/baking goods'),
('504','Wheat flakes','','Dry/baking goods'),
('505','Wheat flour','','Dry/baking goods'),
('506','Wheat malt flour','','Dry/baking goods'),
('507','White beans','','Dry/baking goods'),
('508','White quinoa','','Dry/baking goods'),
('509','White rice','','Dry/baking goods'),
('510','White sugar','','Dry/baking goods'),
('511','Whole almonds','','Dry/baking goods'),
('512','Whole grain oat flakes','','Dry/baking goods'),
('513','Whole grain spelt flakes','','Dry/baking goods'),
('514','Whole wheat','','Dry/baking goods'),
('515','Whole wheat flour','','Dry/baking goods'),
('516','Wild rice','','Dry/baking goods'),
('517','yeast','','Dry/baking goods'),
('518','Yeast','','Dry/baking goods'),
('519','Yeast extract','','Dry/baking goods'),
('520','Yeast extract powder','','Dry/baking goods'),
('521','Chocolate ice cream','','Frozen foods'),
('522','Ice cream','','Frozen foods'),
('523','Vanilla ice cream','','Frozen foods'),
('524','Alaska pollock','','Meat/Seafood'),
('525','Albacore','','Meat/Seafood'),
('526','American lobster','','Meat/Seafood'),
('527','Anchovy','','Meat/Seafood'),
('528','Anchovy filets','','Meat/Seafood'),
('529','Angus beef','','Meat/Seafood'),
('530','Argentine shortfin squid','','Meat/Seafood'),
('531','Atlantic cod','','Meat/Seafood'),
('532','Atlantic herring','','Meat/Seafood'),
('533','Atlantic mackerel','','Meat/Seafood'),
('534','Atlantic salmon','','Meat/Seafood'),
('535','Bacon','','Meat/Seafood'),
('536','Barn eggs','','Meat/Seafood'),
('537','Beef','','Meat/Seafood'),
('538','Beef casing','','Meat/Seafood'),
('539','Beef fat','','Meat/Seafood'),
('540','Beef heart','','Meat/Seafood'),
('541','Beef meat','','Meat/Seafood'),
('542','Boiled egg','','Meat/Seafood'),
('543','Calf rennet','','Meat/Seafood'),
('544','Caribbean spiny lobster','','Meat/Seafood'),
('545','Casing','','Meat/Seafood'),
('546','Chicken','','Meat/Seafood'),
('547','Chicken breast','','Meat/Seafood'),
('548','Chicken egg','','Meat/Seafood'),
('549','Chicken egg yolk','','Meat/Seafood'),
('550','Chicken egg yolk powder','','Meat/Seafood'),
('551','Chicken fat','','Meat/Seafood'),
('552','Chicken flavouring','','Meat/Seafood'),
('553','Chicken liver','','Meat/Seafood'),
('554','Chicken meat','','Meat/Seafood'),
('555','Chicken thigh','','Meat/Seafood'),
('556','Cockles','','Meat/Seafood'),
('557','Cod','','Meat/Seafood'),
('558','Cod liver','','Meat/Seafood'),
('559','Cooked beef meat','','Meat/Seafood'),
('560','Coppa','','Meat/Seafood'),
('561','Crab','','Meat/Seafood'),
('562','Crustacean','','Meat/Seafood'),
('563','Deep-sea shrimp','','Meat/Seafood'),
('564','Duck','','Meat/Seafood'),
('565','Duck fat','','Meat/Seafood'),
('566','Duck foie gras','','Meat/Seafood'),
('567','Duck gizzard','','Meat/Seafood'),
('568','Duck liver','','Meat/Seafood'),
('569','Duck meat','','Meat/Seafood'),
('570','Egg','','Meat/Seafood'),
('571','Egg powder','','Meat/Seafood'),
('572','Egg protein','','Meat/Seafood'),
('573','Egg white','','Meat/Seafood'),
('574','Egg yolk','','Meat/Seafood'),
('575','Egg yolk powder','','Meat/Seafood'),
('576','Eggs from caged hens','','Meat/Seafood'),
('577','European hake','','Meat/Seafood'),
('578','Fat','','Meat/Seafood'),
('579','Fish','','Meat/Seafood'),
('580','Free range chicken','','Meat/Seafood'),
('581','Free range chicken egg yolk','','Meat/Seafood'),
('582','Free range chicken eggs','','Meat/Seafood'),
('583','Free range egg yolk','','Meat/Seafood'),
('584','Free range eggs','','Meat/Seafood'),
('585','free-range chicken','','Meat/Seafood'),
('586','Hake','','Meat/Seafood'),
('587','Ham','','Meat/Seafood'),
('588','Hard-boiled egg','','Meat/Seafood'),
('589','Herring','','Meat/Seafood'),
('590','Herring fillet','','Meat/Seafood'),
('591','Horse','','Meat/Seafood'),
('592','Horse meat','','Meat/Seafood'),
('593','Humboldt squid','','Meat/Seafood'),
('594','Lamb','','Meat/Seafood'),
('595','Lamb meat','','Meat/Seafood'),
('596','Lard','','Meat/Seafood'),
('597','Lardon','','Meat/Seafood'),
('598','Lean duck liver','','Meat/Seafood'),
('599','Liquid egg white','','Meat/Seafood'),
('600','Liquid egg yolk','','Meat/Seafood'),
('601','Liver','','Meat/Seafood'),
('602','Lobster','','Meat/Seafood'),
('603','Mackerel','','Meat/Seafood'),
('604','Mackerel fillet','','Meat/Seafood'),
('605','Meat','','Meat/Seafood'),
('606','Meat patty','','Meat/Seafood'),
('607','Mollusc','','Meat/Seafood'),
('608','Norway lobster','','Meat/Seafood'),
('609','Patagonian scallop','','Meat/Seafood'),
('610','Pink salmon','','Meat/Seafood'),
('611','Pork','','Meat/Seafood'),
('612','Pork belly','','Meat/Seafood'),
('613','Pork breast','','Meat/Seafood'),
('614','Pork fat','','Meat/Seafood'),
('615','Pork fillet','','Meat/Seafood'),
('616','Pork liver','','Meat/Seafood'),
('617','Pork loin','','Meat/Seafood'),
('618','Pork meat','','Meat/Seafood'),
('619','Pork rind','','Meat/Seafood'),
('620','Pork sausage','','Meat/Seafood'),
('621','Pork shoulder','','Meat/Seafood'),
('622','Poultry','','Meat/Seafood'),
('623','Poultry fat','','Meat/Seafood'),
('624','Poultry liver','','Meat/Seafood'),
('625','Poultry meat','','Meat/Seafood'),
('626','Quail','','Meat/Seafood'),
('627','Rabbit','','Meat/Seafood'),
('628','Rabbit meat','','Meat/Seafood'),
('629','Raw ham','','Meat/Seafood'),
('630','Roast chicken','','Meat/Seafood'),
('631','Salami','','Meat/Seafood'),
('632','Salmon','','Meat/Seafood'),
('633','Sardine','','Meat/Seafood'),
('634','Scallop','','Meat/Seafood'),
('635','Sheep','','Meat/Seafood'),
('636','sheep casing','','Meat/Seafood'),
('637','Sheeps casing','','Meat/Seafood'),
('638','Shellfish','','Meat/Seafood'),
('639','Shrimp','','Meat/Seafood'),
('640','Skipjack tuna','','Meat/Seafood'),
('641','Smoked bacon','','Meat/Seafood'),
('642','Smoked cooked lardoons','','Meat/Seafood'),
('643','Smoked cured ham','','Meat/Seafood'),
('644','Smoked lardoons','','Meat/Seafood'),
('645','Smoked sausage','','Meat/Seafood'),
('646','Snail','','Meat/Seafood'),
('647','Spiny lobster','','Meat/Seafood'),
('648','Squid','','Meat/Seafood'),
('649','Superior cooked ham','','Meat/Seafood'),
('650','Surimi','','Meat/Seafood'),
('651','Tuna','','Meat/Seafood'),
('652','Turkey','','Meat/Seafood'),
('653','Turkey breast','','Meat/Seafood'),
('654','Turkey meat','','Meat/Seafood'),
('655','Veal','','Meat/Seafood'),
('656','Veal fond','','Meat/Seafood'),
('657','Veal meat','','Meat/Seafood'),
('658','White fish','','Meat/Seafood'),
('659','Whole egg','','Meat/Seafood'),
('660','Whole eggs','','Meat/Seafood'),
('661','Whole powdered egg','','Meat/Seafood'),
('662','Yellowfin tuna','','Meat/Seafood'),
('663','Agave syrup','','Other'),
('664','Algae','','Other'),
('665','Bourbon vanilla extract','','Other'),
('666','Bourbon vanilla flavouring','','Other'),
('667','Corn syrup','','Other'),
('668','Laurel extract','','Other'),
('669','Lemon peel','','Other'),
('670','Lemon pulp','','Other'),
('671','Liquorice','','Other'),
('672','Non-hydrogenated sunflower oil','','Other'),
('673','Orange zest','','Other'),
('674','Seaweed','','Other'),
('675','Soy sauce','','Other'),
('676','Soy sauce powder','','Other'),
('677','Soya bean paste','','Other'),
('678','Tapioca','','Other'),
('679','Tofu','','Other'),
